1,"89,8",Ac2O3,actinium(III) oxide,3/30/2022 9:01,3/30/2022 9:01
2,"47,5,9",AgBF4,silver tetrafluoroborate,3/30/2022 9:01,3/30/2022 9:01
3,"47,35",AgBr,silver bromide,3/30/2022 9:01,3/30/2022 9:01
4,"47,35,8",AgBrO3,silver bromate,3/30/2022 9:01,3/30/2022 9:01
5,"47,17",AgCl,silver chloride,3/30/2022 9:01,3/30/2022 9:01
6,"47,17,29",AgCl3Cu2,,3/30/2022 9:01,3/30/2022 9:01
7,"47,17,8",AgClO3,,3/30/2022 9:01,3/30/2022 9:01
8,"47,17,8",AgClO4,silver perchlorate,3/30/2022 9:01,3/30/2022 9:01
9,"47,6,7",AgCN,silver cyanide,3/30/2022 9:01,3/30/2022 9:01
10,"47,9",AgF,silver fluoride,3/30/2022 9:01,3/30/2022 9:01
11,"47,9",AgF2,silver difluoride,3/30/2022 9:01,3/30/2022 9:01
12,"47,53",AgI,silver iodide,3/30/2022 9:01,3/30/2022 9:01
13,"47,53,8",AgIO3,silver iodate,3/30/2022 9:01,3/30/2022 9:01
14,"47,25,8",AgMnO4,silver permanganate,3/30/2022 9:01,3/30/2022 9:01
15,"47,7",AgN3,silver azide,3/30/2022 9:01,3/30/2022 9:01
16,"47,7,8",AgNO3,silver nitrate,3/30/2022 9:01,3/30/2022 9:01
17,"47,8",Ag2O,silver oxide,3/30/2022 9:01,3/30/2022 9:01
18,"47,8",AgO,silver monoxide,3/30/2022 9:01,3/30/2022 9:01
19,"47,8,7,6",AgONC,silver fulminate,3/30/2022 9:01,3/30/2022 9:01
20,"47,15,9",AgPF6,silver hexafluorophosphate,3/30/2022 9:01,3/30/2022 9:01
21,"47,16,7,6",AgSNC,silver thiocyanate,3/30/2022 9:01,3/30/2022 9:01
22,"47,6",Ag2C2,silver acetylide,3/30/2022 9:01,3/30/2022 9:01
23,"47,6,8",Ag2CO3,silver(I) carbonate,3/30/2022 9:01,3/30/2022 9:01
24,"47,6,8",Ag2C2O4,silver oxalate,3/30/2022 9:01,3/30/2022 9:01
25,"47,17",Ag2Cl2,silver(II) dichloride,3/30/2022 9:01,3/30/2022 9:01
26,"47,24,8",Ag2CrO4,silver chromate,3/30/2022 9:01,3/30/2022 9:01
27,"47,24,8",Ag2Cr2O7,silver dichromate,3/30/2022 9:01,3/30/2022 9:01
28,"47,9",Ag2F,silver subfluoride,3/30/2022 9:01,3/30/2022 9:01
29,"47,42,8",Ag2MoO4,silver molybdate,3/30/2022 9:01,3/30/2022 9:01
30,"47,8",Ag2O,silver(I) oxide,3/30/2022 9:01,3/30/2022 9:01
31,"47,16",Ag2S,silver sulfide,3/30/2022 9:01,3/30/2022 9:01
32,"47,16,8",Ag2SO4,silver sulfate,3/30/2022 9:01,3/30/2022 9:01
33,"47,34",Ag2Se,silver selenide,3/30/2022 9:01,3/30/2022 9:01
34,"47,34,8",Ag2SeO3,silver selenite,3/30/2022 9:01,3/30/2022 9:01
35,"47,34,8",Ag2SeO4,silver selenate,3/30/2022 9:01,3/30/2022 9:01
36,"47,52",Ag2Te,silver(I) telluride,3/30/2022 9:01,3/30/2022 9:01
37,"47,35",Ag3Br2,silver dibromide,3/30/2022 9:01,3/30/2022 9:01
38,"47,35",Ag3Br3,silver tribromide,3/30/2022 9:01,3/30/2022 9:01
39,"47,17",Ag3Cl3,silver(III) trichloride,3/30/2022 9:01,3/30/2022 9:01
40,"47,53",Ag3I3,silver(III) triiodide,3/30/2022 9:01,3/30/2022 9:01
41,"47,15,8",Ag3PO4,silver phosphate,3/30/2022 9:01,3/30/2022 9:01
42,"13,5,8",AlBO,aluminium boron oxide,3/30/2022 9:01,3/30/2022 9:01
43,"13,5,8",AlBO2,aluminium borate,3/30/2022 9:01,3/30/2022 9:01
44,"13,35",AlBr,aluminium monobromide,3/30/2022 9:01,3/30/2022 9:01
45,"13,35",AlBr3,aluminium tribromide,3/30/2022 9:01,3/30/2022 9:01
46,"13,17",AlCl,aluminium monochloride,3/30/2022 9:01,3/30/2022 9:01
47,"13,17,9",AlClF,aluminium chloride fluoride,3/30/2022 9:01,3/30/2022 9:01
48,"13,17,9",AlClF,aluminium chloride fluoride,3/30/2022 9:01,3/30/2022 9:01
49,"13,17,9",AlClF2,aluminium chloride fluoride,3/30/2022 9:01,3/30/2022 9:01
50,"13,17,8",AlClO,aluminium chloride oxide,3/30/2022 9:01,3/30/2022 9:01
51,"13,17,1",AlCl2H,,3/30/2022 9:01,3/30/2022 9:01
52,"13,17",AlCl3,aluminium chloride,3/30/2022 9:01,3/30/2022 9:01
53,"13,17,9",AlCl2F,aluminium chloride fluoride,3/30/2022 9:01,3/30/2022 9:01
54,"13,17",AlCl3,aluminium trichloride,3/30/2022 9:01,3/30/2022 9:01
55,"13,17,55",AlCl4Cs,aluminium caesium tetrachloride,3/30/2022 9:01,3/30/2022 9:01
56,"13,17,19",AlCl4K,potassium tetrachloroaluminate,3/30/2022 9:01,3/30/2022 9:01
57,"13,17,11",AlCl4Na,sodium tetrachloroaluminate,3/30/2022 9:01,3/30/2022 9:01
58,"13,17,37",AlCl4Rb,aluminium rubidium tetrachloride,3/30/2022 9:01,3/30/2022 9:01
59,"13,17,19",AlCl6K3,potassium hexachloroaluminate,3/30/2022 9:01,3/30/2022 9:01
60,"13,17,11",AlCl6Na3,sodium hexachloroaluminate,3/30/2022 9:01,3/30/2022 9:01
61,"13,9",AlF,aluminium monofluoride,3/30/2022 9:01,3/30/2022 9:01
62,"13,9,8",AlFO,aluminium monofluoride monoxide,3/30/2022 9:01,3/30/2022 9:01
63,"13,9",AlF2,aluminium difluoride,3/30/2022 9:01,3/30/2022 9:01
64,"13,9,8",AlF2O,aluminium difluoride oxide,3/30/2022 9:01,3/30/2022 9:01
65,"13,9",AlF3,aluminium trifluoride,3/30/2022 9:01,3/30/2022 9:01
66,"13,9,19",AlF4K,potassium tetrafluoroaluminate,3/30/2022 9:01,3/30/2022 9:01
67,"13,9,3",AlF4Li,lithium tetrafluoroaluminate,3/30/2022 9:01,3/30/2022 9:01
68,"13,9,19",AlF6K3,potassium hexafluoraluminate,3/30/2022 9:01,3/30/2022 9:01
69,"13,9,3",AlF6Li3,lithium hexafluoroaluminate,3/30/2022 9:01,3/30/2022 9:01
70,"13,9,11",AlF6Na3,cryolite,3/30/2022 9:01,3/30/2022 9:01
71,"13,31,49,15",AlGaInP,aluminium-gallium-indium phosphide,3/30/2022 9:01,3/30/2022 9:01
72,"13,8,1",Al(OH)3,aluminium hydroxide,3/30/2022 9:01,3/30/2022 9:01
73,"13,53",AlI,aluminium monoiodide,3/30/2022 9:01,3/30/2022 9:01
74,"13,53",AlI3,aluminium triiodide,3/30/2022 9:01,3/30/2022 9:01
75,"13,3,8",AlLiO2,lithium aluminate,3/30/2022 9:01,3/30/2022 9:01
76,"13,7",AlN,aluminium nitride,3/30/2022 9:01,3/30/2022 9:01
77,"13,7,8",Al(NO3)3,aluminium nitrate,3/30/2022 9:01,3/30/2022 9:01
78,"13,11,8",AlNaO2,sodium aluminate,3/30/2022 9:01,3/30/2022 9:01
79,"13,8",AlO,aluminium monoxide,3/30/2022 9:01,3/30/2022 9:01
80,"13,8,14",AlOSi,aluminium silicon monoxide,3/30/2022 9:01,3/30/2022 9:01
81,"13,8",AlO2,Aluminium(IV) oxide,3/30/2022 9:01,3/30/2022 9:01
82,"13,15",AlP,aluminium monophosphide,3/30/2022 9:01,3/30/2022 9:01
83,"13,15,8",AlPO4,aluminium phosphate,3/30/2022 9:01,3/30/2022 9:01
84,"13,52",AlTe,aluminium monotelluride,3/30/2022 9:01,3/30/2022 9:01
85,"13,52",AlTe2,monoaluminium ditelluride,3/30/2022 9:01,3/30/2022 9:01
86,"13,4,8",Al2BeO4,beryllium aluminium oxide,3/30/2022 9:01,3/30/2022 9:01
87,"13,35",Al2Br6,dialuminium hexabromide,3/30/2022 9:01,3/30/2022 9:01
88,"13,6,8",Al2(CO3)3,aluminium carbonate,3/30/2022 9:01,3/30/2022 9:01
89,"13,17,19",Al2Cl9K3,potassium aluminium chloride,3/30/2022 9:01,3/30/2022 9:01
90,"13,27,8",Al2CoO4,cobalt blue,3/30/2022 9:01,3/30/2022 9:01
91,"13,9",Al2F6,aluminium fluoride,3/30/2022 9:01,3/30/2022 9:01
92,"13,53",Al2I6,aluminium iodide,3/30/2022 9:01,3/30/2022 9:01
93,"13,12,8",Al2MgO4,magnesium aluminium oxide,3/30/2022 9:01,3/30/2022 9:01
94,"13,8",Al2O,dialuminium monoxide,3/30/2022 9:01,3/30/2022 9:01
95,"13,8",Al2O2,dialuminium dioxide,3/30/2022 9:01,3/30/2022 9:01
96,"13,8",Al2O3,aluminium oxide,3/30/2022 9:01,3/30/2022 9:01
97,"13,8,14",Al2O5Si,aluminium silicate,3/30/2022 9:01,3/30/2022 9:01
98,"13,8,14",Al2O5Si,aluminium silicate,3/30/2022 9:01,3/30/2022 9:01
99,"13,8,14",Al2O5Si,andalusite,3/30/2022 9:01,3/30/2022 9:01
100,"13,8,14",Al2O7Si2,aluminium silicate,3/30/2022 9:01,3/30/2022 9:01
101,"13,16",Al2S,dialuminium monosulfide,3/30/2022 9:01,3/30/2022 9:01
102,"13,16",Al2S3,aluminium sulfide,3/30/2022 9:01,3/30/2022 9:01
103,"13,16,8",Al2(SO4)3,aluminium sulfate,3/30/2022 9:01,3/30/2022 9:01
104,"13,34",Al2Se,dialuminium selenide,3/30/2022 9:01,3/30/2022 9:01
105,"13,52",Al2Te,dialuminium telluride,3/30/2022 9:01,3/30/2022 9:01
106,"13,9,11",Al3F14Na5,chiolite,3/30/2022 9:01,3/30/2022 9:01
107,"13,6",Al4C3,,3/30/2022 9:01,3/30/2022 9:01
108,"13,4,8",Al6BeO10,beryllium aluminium oxide,3/30/2022 9:01,3/30/2022 9:01
109,"13,8,14",Al6O13Si2,mullite,3/30/2022 9:01,3/30/2022 9:01
110,"18,17,9",ArClF,argon chloride fluoride,3/30/2022 9:01,3/30/2022 9:01
111,"18,17,1",ArClH,argon chloride hydride,3/30/2022 9:01,3/30/2022 9:01
112,"18,9,1",ArFH,argon fluoride hydride,3/30/2022 9:01,3/30/2022 9:01
113,"33,35,8",AsBrO,arsenic oxybromide,3/30/2022 9:01,3/30/2022 9:01
114,"33,35",AsBr3,arsenic tribromide,3/30/2022 9:01,3/30/2022 9:01
115,"33,17,8",AsClO,arsenic monoxide monochloride,3/30/2022 9:01,3/30/2022 9:01
116,"33,17",AsCl3,arsenic trichloride,3/30/2022 9:01,3/30/2022 9:01
117,"33,17,8",AsCl3O,arsenic oxychloride,3/30/2022 9:01,3/30/2022 9:01
118,"33,17,9",AsCl4F,arsenic tetrachloride fluoride,3/30/2022 9:01,3/30/2022 9:01
119,"33,9",AsF3,arsenic trifluoride,3/30/2022 9:01,3/30/2022 9:01
120,"33,9",AsF5,arsenic pentafluoride,3/30/2022 9:01,3/30/2022 9:01
121,"33,1",AsH3,arsine,3/30/2022 9:01,3/30/2022 9:01
122,"33,53",AsI3,arsenic triiodide,3/30/2022 9:01,3/30/2022 9:01
123,"33,8",AsO,arsenic monoxide,3/30/2022 9:01,3/30/2022 9:01
124,"33,8",AsO2,arsenic dioxide,3/30/2022 9:01,3/30/2022 9:01
125,"33,15",AsP,arsenic monophosphide,3/30/2022 9:01,3/30/2022 9:01
126,"33,15",AsP3,arsenic triphosphide,3/30/2022 9:01,3/30/2022 9:01
127,"33,81",AsTl,thallium arsenide,3/30/2022 9:01,3/30/2022 9:01
128,"33,53",As2I4,arsenic diiodide,3/30/2022 9:01,3/30/2022 9:01
129,"33,8",As2O3,arsenic trioxide,3/30/2022 9:01,3/30/2022 9:01
130,"33,15",As2P2,arsenic diphosphide,3/30/2022 9:01,3/30/2022 9:01
131,"33,8",As2O5,arsenic pentaoxide,3/30/2022 9:01,3/30/2022 9:01
132,"33,16",As2S4,arsenic tetrasulfide,3/30/2022 9:01,3/30/2022 9:01
133,"33,16",As2S5,arsenic pentasulfide,3/30/2022 9:01,3/30/2022 9:01
134,"33,34",As2Se,arsenic hemiselenide,3/30/2022 9:01,3/30/2022 9:01
135,"33,34",As2Se3,arsenic triselenide,3/30/2022 9:01,3/30/2022 9:01
136,"33,34",As2Se5,arsenic pentaselenide,3/30/2022 9:01,3/30/2022 9:01
137,"33,8",As3O4,arsenic tetraoxide,3/30/2022 9:01,3/30/2022 9:01
138,"33,15",As3P,arsenic(III) phosphide,3/30/2022 9:01,3/30/2022 9:01
139,"33,8",As4O3,tetraarsenic trioxide,3/30/2022 9:01,3/30/2022 9:01
140,"33,8",As4O5,tetraarsenic pentaoxide,3/30/2022 9:01,3/30/2022 9:01
141,"33,16",As4S3,tetraarsenic trisulfide,3/30/2022 9:01,3/30/2022 9:01
142,"33,16",As4S4,tetraarsenic tetrasulfide,3/30/2022 9:01,3/30/2022 9:01
143,"79,5,8",AuBO,gold monoboride monoxide,3/30/2022 9:01,3/30/2022 9:01
144,"79,35",AuBr,gold bromide,3/30/2022 9:01,3/30/2022 9:01
145,"79,35",AuBr3,gold tribromide,3/30/2022 9:01,3/30/2022 9:01
146,"79,6,7",AuCN,gold cyanide,3/30/2022 9:01,3/30/2022 9:01
147,"79,17",AuCl,gold chloride,3/30/2022 9:01,3/30/2022 9:01
148,"79,17",AuCl3,gold trichloride,3/30/2022 9:01,3/30/2022 9:01
149,"79,9",AuF3,gold trifluoride,3/30/2022 9:01,3/30/2022 9:01
150,"79,53",AuI,gold iodide,3/30/2022 9:01,3/30/2022 9:01
151,"79,53",AuI3,gold(III) iodide,3/30/2022 9:01,3/30/2022 9:01
152,"79,8,1",Au(OH)3,gold hydroxide,3/30/2022 9:01,3/30/2022 9:01
153,"79,52",AuTe,gold telluride,3/30/2022 9:01,3/30/2022 9:01
154,"79,8",Au2O3,gold trioxide,3/30/2022 9:01,3/30/2022 9:01
155,"79,16",Au2S,gold sulfide,3/30/2022 9:01,3/30/2022 9:01
156,"79,16",Au2S3,gold trisulfide,3/30/2022 9:01,3/30/2022 9:01
157,"79,34,8",Au2(SeO4)3,gold triselenate,3/30/2022 9:01,3/30/2022 9:01
158,"79,34",Au2Se3,gold triselenide,3/30/2022 9:01,3/30/2022 9:01
159,"5,33",BAs,boron arsenide,3/30/2022 9:01,3/30/2022 9:01
160,"5,33,8",BAsO4,boron(III) arsenate,3/30/2022 9:01,3/30/2022 9:01
161,"5,35",BBr3,boron tribromide,3/30/2022 9:01,3/30/2022 9:01
162,"5,17",BCl3,boron trichloride,3/30/2022 9:01,3/30/2022 9:01
163,"5,9",BF3,boron trifluoride,3/30/2022 9:01,3/30/2022 9:01
164,"5,53",BI3,boron iodide,3/30/2022 9:01,3/30/2022 9:01
165,"5,7",BN,boron nitride,3/30/2022 9:01,3/30/2022 9:01
166,"5,8,1",B(OH)3,boric acid,3/30/2022 9:01,3/30/2022 9:01
167,"5,15",BP,boron(III) phosphide,3/30/2022 9:01,3/30/2022 9:01
168,"5,15,8",BPO4,boron(III) orthophosphate,3/30/2022 9:01,3/30/2022 9:01
169,"5,17",B2Cl4,boron chloride,3/30/2022 9:01,3/30/2022 9:01
170,"5,9",B2F4,boron trifluoride,3/30/2022 9:01,3/30/2022 9:01
171,"5,1",B2H6,boron hydride,3/30/2022 9:01,3/30/2022 9:01
172,"5,8",B2O3,boron(III) oxide,3/30/2022 9:01,3/30/2022 9:01
173,"5,16",B2S3,boron sulfide,3/30/2022 9:01,3/30/2022 9:01
174,"5,7,1",B3N3H6,borazine,3/30/2022 9:01,3/30/2022 9:01
175,"5,6",B4C,boron carbide,3/30/2022 9:01,3/30/2022 9:01
176,"56,13,8",Ba(AlO2)2,barium aluminate,3/30/2022 9:01,3/30/2022 9:01
177,"56,33,8",Ba(AsO3)2,barium arsenite,3/30/2022 9:01,3/30/2022 9:01
178,"56,33,8",Ba(AsO4)2,barium arsenate,3/30/2022 9:01,3/30/2022 9:01
179,"56,5",BaB6,barium hexaboride,3/30/2022 9:01,3/30/2022 9:01
180,"56,35,8,1",Ba(BrO3)2·H2O,barium bromate monohydrate,3/30/2022 9:01,3/30/2022 9:01
181,"56,35,8,1",Ba(BrO3)2·2H2O,barium bromate dihydrate,3/30/2022 9:01,3/30/2022 9:01
182,"56,35",BaBr2,barium bromide,3/30/2022 9:01,3/30/2022 9:01
183,"56,6,1,8",Ba(CHO2)2,barium formate,3/30/2022 9:01,3/30/2022 9:01
184,"56,6,1,8",Ba(C2H3O2)2,barium acetate,3/30/2022 9:01,3/30/2022 9:01
185,"56,6,7",Ba(CN)2,barium cyanide,3/30/2022 9:01,3/30/2022 9:01
186,"56,6,8",BaC2O4,barium oxalate,3/30/2022 9:01,3/30/2022 9:01
187,"56,6",BaC2,barium carbide,3/30/2022 9:01,3/30/2022 9:01
188,"56,6,8",BaCO3,barium carbonate,3/30/2022 9:01,3/30/2022 9:01
189,"56,6,8",BaCO3,witherite,3/30/2022 9:01,3/30/2022 9:01
190,"56,17,8",Ba(ClO4)2,barium perchlorate,3/30/2022 9:01,3/30/2022 9:01
191,"56,17",BaCl2,barium chloride,3/30/2022 9:01,3/30/2022 9:01
192,"56,24,8",BaCrO4,barium chromate,3/30/2022 9:01,3/30/2022 9:01
193,"56,24,8",BaCrO4,barium chromate(VI),3/30/2022 9:01,3/30/2022 9:01
194,"56,9",BaF2,barium fluoride,3/30/2022 9:01,3/30/2022 9:01
195,"56,26,14,8",BaFeSi4O10,gillespite,3/30/2022 9:01,3/30/2022 9:01
196,"56,80,53",BaHgI4,barium tetraiodomercurate(II),3/30/2022 9:01,3/30/2022 9:01
197,"56,53",BaI2,barium iodide,3/30/2022 9:01,3/30/2022 9:01
198,"56,19,24,8",BaK2(CrO4)2,barium potassium chromate,3/30/2022 9:01,3/30/2022 9:01
199,"56,25,8",BaMnO4,barium manganate,3/30/2022 9:01,3/30/2022 9:01
200,"56,25,8",Ba(MnO4)2,barium permanganate,3/30/2022 9:01,3/30/2022 9:01
201,"56,42,8",BaMoO4,barium molybdate,3/30/2022 9:01,3/30/2022 9:01
202,"56,7",BaN6,barium azide,3/30/2022 9:01,3/30/2022 9:01
203,"56,7,8",Ba(NO2)2,barium nitrite,3/30/2022 9:01,3/30/2022 9:01
204,"56,7,8",Ba(NO3)2,barium nitrate,3/30/2022 9:01,3/30/2022 9:01
205,"56,41,8",Ba(NbO3)2,barium niobate,3/30/2022 9:01,3/30/2022 9:01
206,"56,41,8",BaNb2O6,barium metaniobate,3/30/2022 9:01,3/30/2022 9:01
207,"56,8",BaO,barium oxide,3/30/2022 9:01,3/30/2022 9:01
208,"56,8,1",Ba(OH)2,barium hydroxide,3/30/2022 9:01,3/30/2022 9:01
209,"56,8,1",Ba(OH)2,baryta,3/30/2022 9:01,3/30/2022 9:01
210,"56,8",BaO2,barium dioxide,3/30/2022 9:01,3/30/2022 9:01
211,"56,15,8",Ba(PO3)2,barium metaphosphate,3/30/2022 9:01,3/30/2022 9:01
212,"56,16",BaS,barium sulfide,3/30/2022 9:01,3/30/2022 9:01
213,"56,16,6,7",Ba(SCN)2,barium thiocyanate,3/30/2022 9:01,3/30/2022 9:01
214,"56,16,8",BaS2O3,barium thiosulfate,3/30/2022 9:01,3/30/2022 9:01
215,"56,14,9",BaSiF6,barium hexafluorosilicate,3/30/2022 9:01,3/30/2022 9:01
216,"56,16,8",BaSO3,barium sulfite,3/30/2022 9:01,3/30/2022 9:01
217,"56,16,8",BaSO4,barium sulfate,3/30/2022 9:01,3/30/2022 9:01
218,"56,16,8",BaSO4,barite,3/30/2022 9:01,3/30/2022 9:01
219,"56,34",BaSe,barium selenide,3/30/2022 9:01,3/30/2022 9:01
220,"56,34,8",BaSeO3,barium selenite,3/30/2022 9:01,3/30/2022 9:01
221,"56,34,8",BaSeO4,barium selenate,3/30/2022 9:01,3/30/2022 9:01
222,"56,14,8",BaSiO3,barium metasilicate,3/30/2022 9:01,3/30/2022 9:01
223,"56,14",BaSi2,barium silicide,3/30/2022 9:01,3/30/2022 9:01
224,"56,14,8",BaSi2O5,barium disilicate,3/30/2022 9:01,3/30/2022 9:01
225,"56,50",BaSn3,barium stannate,3/30/2022 9:01,3/30/2022 9:01
226,"56,52,8",BaTeO3,barium tellurite,3/30/2022 9:01,3/30/2022 9:01
227,"56,52,8,1,8",BaTeO4·3H2O,barium tellurate trihydrate,3/30/2022 9:01,3/30/2022 9:01
228,"56,22,8",BaTiO3,barium titanate,3/30/2022 9:01,3/30/2022 9:01
229,"56,22,8",BaTiO3,barium metatitanate,3/30/2022 9:01,3/30/2022 9:01
230,"56,92,8",BaU2O7,barium uranium oxide,3/30/2022 9:01,3/30/2022 9:01
231,"56,74,8",BaWO4,barium tungstate,3/30/2022 9:01,3/30/2022 9:01
232,"56,40,8",BaZrO3,barium zirconate,3/30/2022 9:01,3/30/2022 9:01
233,"56,11,41,8",Ba2Na(NbO3)5,barium sodium niobate,3/30/2022 9:01,3/30/2022 9:01
234,"56,15,8",Ba2P2O7,barium pyrophosphate,3/30/2022 9:01,3/30/2022 9:01
235,"56,23,8",Ba2V2O7,barium pyrovanadate,3/30/2022 9:01,3/30/2022 9:01
236,"56,54,8",Ba2XeO6,barium perxenate,3/30/2022 9:01,3/30/2022 9:01
237,"56,24,8",Ba3(CrO4)2,barium chromate(V),3/30/2022 9:01,3/30/2022 9:01
238,"56,7",Ba3N2,barium nitride,3/30/2022 9:01,3/30/2022 9:01
239,"56,15,8",Ba3(PO4)2,barium orthophosphate,3/30/2022 9:01,3/30/2022 9:01
240,"56,23,8",Ba3(VO4)2,barium orthovandate,3/30/2022 9:01,3/30/2022 9:01
241,"4,5",BeB2,beryllium boride,3/30/2022 9:01,3/30/2022 9:01
242,"4,5,1",Be(BH4)2,beryllium borohydride,3/30/2022 9:01,3/30/2022 9:01
243,"4,35",BeBr2,beryllium bromide,3/30/2022 9:01,3/30/2022 9:01
244,"4,6,1,8",Be(CHO2)2,beryllium formate,3/30/2022 9:01,3/30/2022 9:01
245,"4,6,1,8",Be(C2H3O2)2,beryllium acetate,3/30/2022 9:01,3/30/2022 9:01
246,"4,6,1,8",Be(C5H7O2)2,beryllium acetylacetonate,3/30/2022 9:01,3/30/2022 9:01
247,"4,17",BeCl2,beryllium chloride,3/30/2022 9:01,3/30/2022 9:01
248,"4,9",BeF2,beryllium fluoride,3/30/2022 9:01,3/30/2022 9:01
249,"4,53",BeI2,beryllium iodide,3/30/2022 9:01,3/30/2022 9:01
250,"4,8",BeO,beryllium oxide,3/30/2022 9:01,3/30/2022 9:01
251,"4,8",BeO,bromellite,3/30/2022 9:01,3/30/2022 9:01
252,"4,8,1",Be(OH)2,beryllium hydroxide,3/30/2022 9:01,3/30/2022 9:01
253,"4,16",BeS,beryllium sulfide,3/30/2022 9:01,3/30/2022 9:01
254,"4,16,8",BeSO4,beryllium sulfate,3/30/2022 9:01,3/30/2022 9:01
255,"4,6",Be2C,beryllium carbide,3/30/2022 9:01,3/30/2022 9:01
256,"4,7",Be3N2,beryllium nitride,3/30/2022 9:01,3/30/2022 9:01
257,"83,5,8",BiBO3,bismuth(III) orthoborate,3/30/2022 9:01,3/30/2022 9:01
258,"83,35",BiBr3,bismuth(III) bromide,3/30/2022 9:01,3/30/2022 9:01
259,"83,6,1,8",Bi(C2H3O2)3,bismuth(III) acetate,3/30/2022 9:01,3/30/2022 9:01
260,"83,6,1,8",BiC6H5O7,bismuth(III) citrate,3/30/2022 9:01,3/30/2022 9:01
261,"83,17",BiCl3,bismuth(III) chloride,3/30/2022 9:01,3/30/2022 9:01
262,"83,9",BiF3,bismuth(III) fluoride,3/30/2022 9:01,3/30/2022 9:01
263,"83,53",BiI3,bismuth(III) iodide,3/30/2022 9:01,3/30/2022 9:01
264,"83,7,8,1,8",Bi(NO3)3·5H2O,bismuth(III) nitrate pentahydrate,3/30/2022 9:01,3/30/2022 9:01
265,"83,8,17",BiOCl,bismuth(III) oxychloride,3/30/2022 9:01,3/30/2022 9:01
266,"83,8,53",BiOI,bismuth(III) oxyiodide,3/30/2022 9:01,3/30/2022 9:01
267,"83,8,6,8",(BiO)2CO3,bismuth oxycarbonate,3/30/2022 9:01,3/30/2022 9:01
268,"83,15,8",BiPO4,bismuth(III) orthophosphate,3/30/2022 9:01,3/30/2022 9:01
269,"83,23,8",Bi(VO3)5,bismuth(III) metavanadate,3/30/2022 9:01,3/30/2022 9:01
270,"83,34",Bi2Se3,bismuth(III) selenide,3/30/2022 9:01,3/30/2022 9:01
271,"83,34",Bi2Se3,bismuth selenide,3/30/2022 9:01,3/30/2022 9:01
272,"83,42,8",Bi2(MoO4)3,bismuth(III) molybdate,3/30/2022 9:01,3/30/2022 9:01
273,"83,8",Bi2O3,bismuth(III) oxide,3/30/2022 9:01,3/30/2022 9:01
